TreeDepth,PID,Process,Value,Privilege,Attributes,Description
0,10116,svchost.exe,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,10116,svchost.exe,4,SeLockMemoryPrivilege,Default,Lock pages in memory
0,10116,svchost.exe,5,SeIncreaseQuotaPrivilege,,Increase quotas
0,10116,svchost.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,10116,svchost.exe,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,10116,svchost.exe,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,10116,svchost.exe,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,10116,svchost.exe,10,SeLoadDriverPrivilege,,Load and unload device drivers
0,10116,svchost.exe,11,SeSystemProfilePrivilege,Default,Profile system performance
0,10116,svchost.exe,12,SeSystemtimePrivilege,,Change the system time
0,10116,svchost.exe,13,SeProfileSingleProcessPrivilege,Default,Profile a single process
0,10116,svchost.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,10116,svchost.exe,15,SeCreatePagefilePrivilege,Default,Create a pagefile
0,10116,svchost.exe,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,10116,svchost.exe,17,SeBackupPrivilege,Present,Backup files and directories
0,10116,svchost.exe,18,SeRestorePrivilege,Present,Restore files and directories
0,10116,svchost.exe,19,SeShutdownPrivilege,,Shut down the system
0,10116,svchost.exe,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,10116,svchost.exe,21,SeAuditPrivilege,Default,Generate security audits
0,10116,svchost.exe,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,10116,svchost.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,10116,svchost.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,10116,svchost.exe,25,SeUndockPrivilege,,Remove computer from docking station
0,10116,svchost.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,10116,svchost.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,10116,svchost.exe,28,SeManageVolumePrivilege,,Manage the files on a volume
0,10116,svchost.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,10116,svchost.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,10116,svchost.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,10116,svchost.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,10116,svchost.exe,33,SeIncreaseWorkingSetPrivilege,Default,Allocate more memory for user applications
0,10116,svchost.exe,34,SeTimeZonePrivilege,Default,Adjust the time zone of the computer's internal clock
0,10116,svchost.exe,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,10116,svchost.exe,36,SeDelegateSessionUserImpersonatePrivilege,Default,Obtain an impersonation token for another user in the same session.
0,7400,upfc.exe,2,SeCreateTokenPrivilege,,Create a token object
0,7400,upfc.exe,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,7400,upfc.exe,4,SeLockMemoryPrivilege,"Present,Enabled,Default",Lock pages in memory
0,7400,upfc.exe,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,7400,upfc.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,7400,upfc.exe,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,7400,upfc.exe,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,7400,upfc.exe,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,7400,upfc.exe,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,7400,upfc.exe,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,7400,upfc.exe,12,SeSystemtimePrivilege,Present,Change the system time
0,7400,upfc.exe,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,7400,upfc.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,7400,upfc.exe,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,7400,upfc.exe,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,7400,upfc.exe,17,SeBackupPrivilege,Present,Backup files and directories
0,7400,upfc.exe,18,SeRestorePrivilege,Present,Restore files and directories
0,7400,upfc.exe,19,SeShutdownPrivilege,Present,Shut down the system
0,7400,upfc.exe,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,7400,upfc.exe,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,7400,upfc.exe,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,7400,upfc.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,7400,upfc.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,7400,upfc.exe,25,SeUndockPrivilege,Present,Remove computer from docking station
0,7400,upfc.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,7400,upfc.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,7400,upfc.exe,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,7400,upfc.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,7400,upfc.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,7400,upfc.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,7400,upfc.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,7400,upfc.exe,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,7400,upfc.exe,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,7400,upfc.exe,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,7400,upfc.exe,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,8348,MoUsoCoreWorke,2,SeCreateTokenPrivilege,,Create a token object
0,8348,MoUsoCoreWorke,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,8348,MoUsoCoreWorke,4,SeLockMemoryPrivilege,"Present,Enabled,Default",Lock pages in memory
0,8348,MoUsoCoreWorke,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,8348,MoUsoCoreWorke,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,8348,MoUsoCoreWorke,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,8348,MoUsoCoreWorke,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,8348,MoUsoCoreWorke,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,8348,MoUsoCoreWorke,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,8348,MoUsoCoreWorke,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,8348,MoUsoCoreWorke,12,SeSystemtimePrivilege,Present,Change the system time
0,8348,MoUsoCoreWorke,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,8348,MoUsoCoreWorke,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,8348,MoUsoCoreWorke,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,8348,MoUsoCoreWorke,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,8348,MoUsoCoreWorke,17,SeBackupPrivilege,Present,Backup files and directories
0,8348,MoUsoCoreWorke,18,SeRestorePrivilege,Present,Restore files and directories
0,8348,MoUsoCoreWorke,19,SeShutdownPrivilege,Present,Shut down the system
0,8348,MoUsoCoreWorke,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,8348,MoUsoCoreWorke,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,8348,MoUsoCoreWorke,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,8348,MoUsoCoreWorke,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,8348,MoUsoCoreWorke,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,8348,MoUsoCoreWorke,25,SeUndockPrivilege,Present,Remove computer from docking station
0,8348,MoUsoCoreWorke,26,SeSyncAgentPrivilege,,Synch directory service data
0,8348,MoUsoCoreWorke,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,8348,MoUsoCoreWorke,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,8348,MoUsoCoreWorke,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,8348,MoUsoCoreWorke,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,8348,MoUsoCoreWorke,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,8348,MoUsoCoreWorke,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,8348,MoUsoCoreWorke,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,8348,MoUsoCoreWorke,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,8348,MoUsoCoreWorke,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,8348,MoUsoCoreWorke,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,1800,WmiPrvSE.exe,2,SeCreateTokenPrivilege,,Create a token object
0,1800,WmiPrvSE.exe,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,1800,WmiPrvSE.exe,4,SeLockMemoryPrivilege,"Present,Enabled,Default",Lock pages in memory
0,1800,WmiPrvSE.exe,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,1800,WmiPrvSE.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,1800,WmiPrvSE.exe,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,1800,WmiPrvSE.exe,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,1800,WmiPrvSE.exe,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,1800,WmiPrvSE.exe,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,1800,WmiPrvSE.exe,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,1800,WmiPrvSE.exe,12,SeSystemtimePrivilege,Present,Change the system time
0,1800,WmiPrvSE.exe,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,1800,WmiPrvSE.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,1800,WmiPrvSE.exe,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,1800,WmiPrvSE.exe,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,1800,WmiPrvSE.exe,17,SeBackupPrivilege,Present,Backup files and directories
0,1800,WmiPrvSE.exe,18,SeRestorePrivilege,Present,Restore files and directories
0,1800,WmiPrvSE.exe,19,SeShutdownPrivilege,Present,Shut down the system
0,1800,WmiPrvSE.exe,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,1800,WmiPrvSE.exe,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,1800,WmiPrvSE.exe,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,1800,WmiPrvSE.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,1800,WmiPrvSE.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,1800,WmiPrvSE.exe,25,SeUndockPrivilege,Present,Remove computer from docking station
0,1800,WmiPrvSE.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,1800,WmiPrvSE.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,1800,WmiPrvSE.exe,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,1800,WmiPrvSE.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,1800,WmiPrvSE.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,1800,WmiPrvSE.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,1800,WmiPrvSE.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,1800,WmiPrvSE.exe,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,1800,WmiPrvSE.exe,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,1800,WmiPrvSE.exe,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,1800,WmiPrvSE.exe,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,5848,TrustedInstall,2,SeCreateTokenPrivilege,,Create a token object
0,5848,TrustedInstall,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,5848,TrustedInstall,4,SeLockMemoryPrivilege,"Present,Enabled,Default",Lock pages in memory
0,5848,TrustedInstall,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,5848,TrustedInstall,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,5848,TrustedInstall,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,5848,TrustedInstall,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,5848,TrustedInstall,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,5848,TrustedInstall,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,5848,TrustedInstall,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,5848,TrustedInstall,12,SeSystemtimePrivilege,Present,Change the system time
0,5848,TrustedInstall,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,5848,TrustedInstall,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,5848,TrustedInstall,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,5848,TrustedInstall,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,5848,TrustedInstall,17,SeBackupPrivilege,Present,Backup files and directories
0,5848,TrustedInstall,18,SeRestorePrivilege,Present,Restore files and directories
0,5848,TrustedInstall,19,SeShutdownPrivilege,Present,Shut down the system
0,5848,TrustedInstall,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,5848,TrustedInstall,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,5848,TrustedInstall,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,5848,TrustedInstall,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,5848,TrustedInstall,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,5848,TrustedInstall,25,SeUndockPrivilege,Present,Remove computer from docking station
0,5848,TrustedInstall,26,SeSyncAgentPrivilege,,Synch directory service data
0,5848,TrustedInstall,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,5848,TrustedInstall,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,5848,TrustedInstall,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,5848,TrustedInstall,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,5848,TrustedInstall,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,5848,TrustedInstall,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,5848,TrustedInstall,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,5848,TrustedInstall,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,5848,TrustedInstall,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,5848,TrustedInstall,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,7412,TiWorker.exe,2,SeCreateTokenPrivilege,,Create a token object
0,7412,TiWorker.exe,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,7412,TiWorker.exe,4,SeLockMemoryPrivilege,"Present,Enabled,Default",Lock pages in memory
0,7412,TiWorker.exe,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,7412,TiWorker.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,7412,TiWorker.exe,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,7412,TiWorker.exe,8,SeSecurityPrivilege,"Present,Enabled",Manage auditing and security log
0,7412,TiWorker.exe,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,7412,TiWorker.exe,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,7412,TiWorker.exe,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,7412,TiWorker.exe,12,SeSystemtimePrivilege,Present,Change the system time
0,7412,TiWorker.exe,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,7412,TiWorker.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,7412,TiWorker.exe,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,7412,TiWorker.exe,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,7412,TiWorker.exe,17,SeBackupPrivilege,"Present,Enabled",Backup files and directories
0,7412,TiWorker.exe,18,SeRestorePrivilege,"Present,Enabled",Restore files and directories
0,7412,TiWorker.exe,19,SeShutdownPrivilege,Present,Shut down the system
0,7412,TiWorker.exe,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,7412,TiWorker.exe,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,7412,TiWorker.exe,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,7412,TiWorker.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,7412,TiWorker.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,7412,TiWorker.exe,25,SeUndockPrivilege,Present,Remove computer from docking station
0,7412,TiWorker.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,7412,TiWorker.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,7412,TiWorker.exe,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,7412,TiWorker.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,7412,TiWorker.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,7412,TiWorker.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,7412,TiWorker.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,7412,TiWorker.exe,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,7412,TiWorker.exe,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,7412,TiWorker.exe,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,7412,TiWorker.exe,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,9224,explorer.exe,2,SeCreateTokenPrivilege,,Create a token object
0,9224,explorer.exe,3,SeAssignPrimaryTokenPrivilege,,Replace a process-level token
0,9224,explorer.exe,4,SeLockMemoryPrivilege,,Lock pages in memory
0,9224,explorer.exe,5,SeIncreaseQuotaPrivilege,,Increase quotas
0,9224,explorer.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,9224,explorer.exe,7,SeTcbPrivilege,,Act as part of the operating system
0,9224,explorer.exe,8,SeSecurityPrivilege,,Manage auditing and security log
0,9224,explorer.exe,9,SeTakeOwnershipPrivilege,,Take ownership of files/objects
0,9224,explorer.exe,10,SeLoadDriverPrivilege,,Load and unload device drivers
0,9224,explorer.exe,11,SeSystemProfilePrivilege,,Profile system performance
0,9224,explorer.exe,12,SeSystemtimePrivilege,,Change the system time
0,9224,explorer.exe,13,SeProfileSingleProcessPrivilege,,Profile a single process
0,9224,explorer.exe,14,SeIncreaseBasePriorityPrivilege,,Increase scheduling priority
0,9224,explorer.exe,15,SeCreatePagefilePrivilege,,Create a pagefile
0,9224,explorer.exe,16,SeCreatePermanentPrivilege,,Create permanent shared objects
0,9224,explorer.exe,17,SeBackupPrivilege,,Backup files and directories
0,9224,explorer.exe,18,SeRestorePrivilege,,Restore files and directories
0,9224,explorer.exe,19,SeShutdownPrivilege,Present,Shut down the system
0,9224,explorer.exe,20,SeDebugPrivilege,,Debug programs
0,9224,explorer.exe,21,SeAuditPrivilege,,Generate security audits
0,9224,explorer.exe,22,SeSystemEnvironmentPrivilege,,Edit firmware environment values
0,9224,explorer.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,9224,explorer.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,9224,explorer.exe,25,SeUndockPrivilege,Present,Remove computer from docking station
0,9224,explorer.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,9224,explorer.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,9224,explorer.exe,28,SeManageVolumePrivilege,,Manage the files on a volume
0,9224,explorer.exe,29,SeImpersonatePrivilege,,Impersonate a client after authentication
0,9224,explorer.exe,30,SeCreateGlobalPrivilege,Default,Create global objects
0,9224,explorer.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,9224,explorer.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,9224,explorer.exe,33,SeIncreaseWorkingSetPrivilege,Present,Allocate more memory for user applications
0,9224,explorer.exe,34,SeTimeZonePrivilege,Present,Adjust the time zone of the computer's internal clock
0,9224,explorer.exe,35,SeCreateSymbolicLinkPrivilege,,Required to create a symbolic link
0,9224,explorer.exe,36,SeDelegateSessionUserImpersonatePrivilege,,Obtain an impersonation token for another user in the same session.
0,5636,SnippingTool.e,2,SeCreateTokenPrivilege,,Create a token object
0,5636,SnippingTool.e,3,SeAssignPrimaryTokenPrivilege,,Replace a process-level token
0,5636,SnippingTool.e,4,SeLockMemoryPrivilege,,Lock pages in memory
0,5636,SnippingTool.e,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,5636,SnippingTool.e,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,5636,SnippingTool.e,7,SeTcbPrivilege,,Act as part of the operating system
0,5636,SnippingTool.e,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,5636,SnippingTool.e,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,5636,SnippingTool.e,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,5636,SnippingTool.e,11,SeSystemProfilePrivilege,Present,Profile system performance
0,5636,SnippingTool.e,12,SeSystemtimePrivilege,Present,Change the system time
0,5636,SnippingTool.e,13,SeProfileSingleProcessPrivilege,Present,Profile a single process
0,5636,SnippingTool.e,14,SeIncreaseBasePriorityPrivilege,Present,Increase scheduling priority
0,5636,SnippingTool.e,15,SeCreatePagefilePrivilege,Present,Create a pagefile
0,5636,SnippingTool.e,16,SeCreatePermanentPrivilege,,Create permanent shared objects
0,5636,SnippingTool.e,17,SeBackupPrivilege,Present,Backup files and directories
0,5636,SnippingTool.e,18,SeRestorePrivilege,Present,Restore files and directories
0,5636,SnippingTool.e,19,SeShutdownPrivilege,Present,Shut down the system
0,5636,SnippingTool.e,20,SeDebugPrivilege,Present,Debug programs
0,5636,SnippingTool.e,21,SeAuditPrivilege,,Generate security audits
0,5636,SnippingTool.e,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,5636,SnippingTool.e,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,5636,SnippingTool.e,24,SeRemoteShutdownPrivilege,Present,Force shutdown from a remote system
0,5636,SnippingTool.e,25,SeUndockPrivilege,Present,Remove computer from docking station
0,5636,SnippingTool.e,26,SeSyncAgentPrivilege,,Synch directory service data
0,5636,SnippingTool.e,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,5636,SnippingTool.e,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,5636,SnippingTool.e,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,5636,SnippingTool.e,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,5636,SnippingTool.e,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,5636,SnippingTool.e,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,5636,SnippingTool.e,33,SeIncreaseWorkingSetPrivilege,Present,Allocate more memory for user applications
0,5636,SnippingTool.e,34,SeTimeZonePrivilege,Present,Adjust the time zone of the computer's internal clock
0,5636,SnippingTool.e,35,SeCreateSymbolicLinkPrivilege,Present,Required to create a symbolic link
0,5636,SnippingTool.e,36,SeDelegateSessionUserImpersonatePrivilege,Present,Obtain an impersonation token for another user in the same session.

