TreeDepth,PID,Process,Value,Privilege,Attributes,Description
0,660,lsass.exe,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,660,lsass.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,660,lsass.exe,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,660,lsass.exe,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,660,lsass.exe,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,660,lsass.exe,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,660,lsass.exe,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,660,lsass.exe,12,SeSystemtimePrivilege,Present,Change the system time
0,660,lsass.exe,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,660,lsass.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,660,lsass.exe,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,660,lsass.exe,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,660,lsass.exe,17,SeBackupPrivilege,Present,Backup files and directories
0,660,lsass.exe,18,SeRestorePrivilege,Present,Restore files and directories
0,660,lsass.exe,19,SeShutdownPrivilege,Present,Shut down the system
0,660,lsass.exe,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,660,lsass.exe,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,660,lsass.exe,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,660,lsass.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,660,lsass.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,660,lsass.exe,25,SeUndockPrivilege,Present,Remove computer from docking station
0,660,lsass.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,660,lsass.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,660,lsass.exe,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,660,lsass.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,660,lsass.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,660,lsass.exe,31,SeTrustedCredManAccessPrivilege,Present,Access Credential Manager as a trusted caller
0,660,lsass.exe,32,SeRelabelPrivilege,Present,Modify the mandatory integrity level of an object
0,660,lsass.exe,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,660,lsass.exe,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,660,lsass.exe,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,660,lsass.exe,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,764,svchost.exe,2,SeCreateTokenPrivilege,,Create a token object
0,764,svchost.exe,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,764,svchost.exe,4,SeLockMemoryPrivilege,"Present,Enabled,Default",Lock pages in memory
0,764,svchost.exe,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,764,svchost.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,764,svchost.exe,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,764,svchost.exe,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,764,svchost.exe,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,764,svchost.exe,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,764,svchost.exe,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,764,svchost.exe,12,SeSystemtimePrivilege,Present,Change the system time
0,764,svchost.exe,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,764,svchost.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,764,svchost.exe,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,764,svchost.exe,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,764,svchost.exe,17,SeBackupPrivilege,Present,Backup files and directories
0,764,svchost.exe,18,SeRestorePrivilege,Present,Restore files and directories
0,764,svchost.exe,19,SeShutdownPrivilege,Present,Shut down the system
0,764,svchost.exe,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,764,svchost.exe,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,764,svchost.exe,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,764,svchost.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,764,svchost.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,764,svchost.exe,25,SeUndockPrivilege,Present,Remove computer from docking station
0,764,svchost.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,764,svchost.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,764,svchost.exe,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,764,svchost.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,764,svchost.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,764,svchost.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,764,svchost.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,764,svchost.exe,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,764,svchost.exe,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,764,svchost.exe,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,764,svchost.exe,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,792,fontdrvhost.ex,2,SeCreateTokenPrivilege,,Create a token object
0,792,fontdrvhost.ex,3,SeAssignPrimaryTokenPrivilege,,Replace a process-level token
0,792,fontdrvhost.ex,4,SeLockMemoryPrivilege,,Lock pages in memory
0,792,fontdrvhost.ex,5,SeIncreaseQuotaPrivilege,,Increase quotas
0,792,fontdrvhost.ex,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,792,fontdrvhost.ex,7,SeTcbPrivilege,,Act as part of the operating system
0,792,fontdrvhost.ex,8,SeSecurityPrivilege,,Manage auditing and security log
0,792,fontdrvhost.ex,9,SeTakeOwnershipPrivilege,,Take ownership of files/objects
0,792,fontdrvhost.ex,10,SeLoadDriverPrivilege,,Load and unload device drivers
0,792,fontdrvhost.ex,11,SeSystemProfilePrivilege,,Profile system performance
0,792,fontdrvhost.ex,12,SeSystemtimePrivilege,,Change the system time
0,792,fontdrvhost.ex,13,SeProfileSingleProcessPrivilege,,Profile a single process
0,792,fontdrvhost.ex,14,SeIncreaseBasePriorityPrivilege,,Increase scheduling priority
0,792,fontdrvhost.ex,15,SeCreatePagefilePrivilege,,Create a pagefile
0,792,fontdrvhost.ex,16,SeCreatePermanentPrivilege,,Create permanent shared objects
0,792,fontdrvhost.ex,17,SeBackupPrivilege,,Backup files and directories
0,792,fontdrvhost.ex,18,SeRestorePrivilege,,Restore files and directories
0,792,fontdrvhost.ex,19,SeShutdownPrivilege,,Shut down the system
0,792,fontdrvhost.ex,20,SeDebugPrivilege,,Debug programs
0,792,fontdrvhost.ex,21,SeAuditPrivilege,,Generate security audits
0,792,fontdrvhost.ex,22,SeSystemEnvironmentPrivilege,,Edit firmware environment values
0,792,fontdrvhost.ex,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,792,fontdrvhost.ex,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,792,fontdrvhost.ex,25,SeUndockPrivilege,,Remove computer from docking station
0,792,fontdrvhost.ex,26,SeSyncAgentPrivilege,,Synch directory service data
0,792,fontdrvhost.ex,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,792,fontdrvhost.ex,28,SeManageVolumePrivilege,,Manage the files on a volume
0,792,fontdrvhost.ex,29,SeImpersonatePrivilege,,Impersonate a client after authentication
0,792,fontdrvhost.ex,30,SeCreateGlobalPrivilege,,Create global objects
0,792,fontdrvhost.ex,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,792,fontdrvhost.ex,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,792,fontdrvhost.ex,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled",Allocate more memory for user applications
0,792,fontdrvhost.ex,34,SeTimeZonePrivilege,,Adjust the time zone of the computer's internal clock
0,792,fontdrvhost.ex,35,SeCreateSymbolicLinkPrivilege,,Required to create a symbolic link
0,792,fontdrvhost.ex,36,SeDelegateSessionUserImpersonatePrivilege,,Obtain an impersonation token for another user in the same session.
0,796,fontdrvhost.ex,2,SeCreateTokenPrivilege,,Create a token object
0,796,fontdrvhost.ex,3,SeAssignPrimaryTokenPrivilege,,Replace a process-level token
0,796,fontdrvhost.ex,4,SeLockMemoryPrivilege,,Lock pages in memory
0,796,fontdrvhost.ex,5,SeIncreaseQuotaPrivilege,,Increase quotas
0,796,fontdrvhost.ex,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,796,fontdrvhost.ex,7,SeTcbPrivilege,,Act as part of the operating system
0,796,fontdrvhost.ex,8,SeSecurityPrivilege,,Manage auditing and security log
0,796,fontdrvhost.ex,9,SeTakeOwnershipPrivilege,,Take ownership of files/objects
0,796,fontdrvhost.ex,10,SeLoadDriverPrivilege,,Load and unload device drivers
0,796,fontdrvhost.ex,11,SeSystemProfilePrivilege,,Profile system performance
0,796,fontdrvhost.ex,12,SeSystemtimePrivilege,,Change the system time
0,796,fontdrvhost.ex,13,SeProfileSingleProcessPrivilege,,Profile a single process
0,796,fontdrvhost.ex,14,SeIncreaseBasePriorityPrivilege,,Increase scheduling priority
0,796,fontdrvhost.ex,15,SeCreatePagefilePrivilege,,Create a pagefile
0,796,fontdrvhost.ex,16,SeCreatePermanentPrivilege,,Create permanent shared objects
0,796,fontdrvhost.ex,17,SeBackupPrivilege,,Backup files and directories
0,796,fontdrvhost.ex,18,SeRestorePrivilege,,Restore files and directories
0,796,fontdrvhost.ex,19,SeShutdownPrivilege,,Shut down the system
0,796,fontdrvhost.ex,20,SeDebugPrivilege,,Debug programs
0,796,fontdrvhost.ex,21,SeAuditPrivilege,,Generate security audits
0,796,fontdrvhost.ex,22,SeSystemEnvironmentPrivilege,,Edit firmware environment values
0,796,fontdrvhost.ex,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,796,fontdrvhost.ex,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,796,fontdrvhost.ex,25,SeUndockPrivilege,,Remove computer from docking station
0,796,fontdrvhost.ex,26,SeSyncAgentPrivilege,,Synch directory service data
0,796,fontdrvhost.ex,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,796,fontdrvhost.ex,28,SeManageVolumePrivilege,,Manage the files on a volume
0,796,fontdrvhost.ex,29,SeImpersonatePrivilege,,Impersonate a client after authentication
0,796,fontdrvhost.ex,30,SeCreateGlobalPrivilege,,Create global objects
0,796,fontdrvhost.ex,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,796,fontdrvhost.ex,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,796,fontdrvhost.ex,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled",Allocate more memory for user applications
0,796,fontdrvhost.ex,34,SeTimeZonePrivilege,,Adjust the time zone of the computer's internal clock
0,796,fontdrvhost.ex,35,SeCreateSymbolicLinkPrivilege,,Required to create a symbolic link
0,796,fontdrvhost.ex,36,SeDelegateSessionUserImpersonatePrivilege,,Obtain an impersonation token for another user in the same session.
0,884,svchost.exe,2,SeCreateTokenPrivilege,,Create a token object
0,884,svchost.exe,3,SeAssignPrimaryTokenPrivilege,,Replace a process-level token
0,884,svchost.exe,4,SeLockMemoryPrivilege,,Lock pages in memory
0,884,svchost.exe,5,SeIncreaseQuotaPrivilege,,Increase quotas
0,884,svchost.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,884,svchost.exe,7,SeTcbPrivilege,,Act as part of the operating system
0,884,svchost.exe,8,SeSecurityPrivilege,,Manage auditing and security log
0,884,svchost.exe,9,SeTakeOwnershipPrivilege,,Take ownership of files/objects
0,884,svchost.exe,10,SeLoadDriverPrivilege,,Load and unload device drivers
0,884,svchost.exe,11,SeSystemProfilePrivilege,,Profile system performance
0,884,svchost.exe,12,SeSystemtimePrivilege,,Change the system time
0,884,svchost.exe,13,SeProfileSingleProcessPrivilege,,Profile a single process
0,884,svchost.exe,14,SeIncreaseBasePriorityPrivilege,,Increase scheduling priority
0,884,svchost.exe,15,SeCreatePagefilePrivilege,,Create a pagefile
0,884,svchost.exe,16,SeCreatePermanentPrivilege,,Create permanent shared objects
0,884,svchost.exe,17,SeBackupPrivilege,,Backup files and directories
0,884,svchost.exe,18,SeRestorePrivilege,,Restore files and directories
0,884,svchost.exe,19,SeShutdownPrivilege,,Shut down the system
0,884,svchost.exe,20,SeDebugPrivilege,,Debug programs
0,884,svchost.exe,21,SeAuditPrivilege,,Generate security audits
0,884,svchost.exe,22,SeSystemEnvironmentPrivilege,,Edit firmware environment values
0,884,svchost.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,884,svchost.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,884,svchost.exe,25,SeUndockPrivilege,,Remove computer from docking station
0,884,svchost.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,884,svchost.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,884,svchost.exe,28,SeManageVolumePrivilege,,Manage the files on a volume
0,884,svchost.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,884,svchost.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,884,svchost.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,884,svchost.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,884,svchost.exe,33,SeIncreaseWorkingSetPrivilege,,Allocate more memory for user applications
0,884,svchost.exe,34,SeTimeZonePrivilege,,Adjust the time zone of the computer's internal clock
0,884,svchost.exe,35,SeCreateSymbolicLinkPrivilege,,Required to create a symbolic link
0,884,svchost.exe,36,SeDelegateSessionUserImpersonatePrivilege,,Obtain an impersonation token for another user in the same session.
0,968,dwm.exe,2,SeCreateTokenPrivilege,,Create a token object
0,968,dwm.exe,3,SeAssignPrimaryTokenPrivilege,,Replace a process-level token
0,968,dwm.exe,4,SeLockMemoryPrivilege,,Lock pages in memory
0,968,dwm.exe,5,SeIncreaseQuotaPrivilege,,Increase quotas
0,968,dwm.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,968,dwm.exe,7,SeTcbPrivilege,,Act as part of the operating system
0,968,dwm.exe,8,SeSecurityPrivilege,,Manage auditing and security log
0,968,dwm.exe,9,SeTakeOwnershipPrivilege,,Take ownership of files/objects
0,968,dwm.exe,10,SeLoadDriverPrivilege,,Load and unload device drivers
0,968,dwm.exe,11,SeSystemProfilePrivilege,,Profile system performance
0,968,dwm.exe,12,SeSystemtimePrivilege,,Change the system time
0,968,dwm.exe,13,SeProfileSingleProcessPrivilege,,Profile a single process
0,968,dwm.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled",Increase scheduling priority
0,968,dwm.exe,15,SeCreatePagefilePrivilege,,Create a pagefile
0,968,dwm.exe,16,SeCreatePermanentPrivilege,,Create permanent shared objects
0,968,dwm.exe,17,SeBackupPrivilege,,Backup files and directories
0,968,dwm.exe,18,SeRestorePrivilege,,Restore files and directories
0,968,dwm.exe,19,SeShutdownPrivilege,,Shut down the system
0,968,dwm.exe,20,SeDebugPrivilege,,Debug programs
0,968,dwm.exe,21,SeAuditPrivilege,,Generate security audits
0,968,dwm.exe,22,SeSystemEnvironmentPrivilege,,Edit firmware environment values
0,968,dwm.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,968,dwm.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,968,dwm.exe,25,SeUndockPrivilege,,Remove computer from docking station
0,968,dwm.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,968,dwm.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,968,dwm.exe,28,SeManageVolumePrivilege,,Manage the files on a volume
0,968,dwm.exe,29,SeImpersonatePrivilege,,Impersonate a client after authentication
0,968,dwm.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,968,dwm.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,968,dwm.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,968,dwm.exe,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled",Allocate more memory for user applications
0,968,dwm.exe,34,SeTimeZonePrivilege,,Adjust the time zone of the computer's internal clock
0,968,dwm.exe,35,SeCreateSymbolicLinkPrivilege,,Required to create a symbolic link
0,968,dwm.exe,36,SeDelegateSessionUserImpersonatePrivilege,,Obtain an impersonation token for another user in the same session.
0,360,svchost.exe,2,SeCreateTokenPrivilege,,Create a token object
0,360,svchost.exe,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,360,svchost.exe,4,SeLockMemoryPrivilege,"Present,Enabled,Default",Lock pages in memory
0,360,svchost.exe,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,360,svchost.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,360,svchost.exe,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,360,svchost.exe,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,360,svchost.exe,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,360,svchost.exe,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,360,svchost.exe,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,360,svchost.exe,12,SeSystemtimePrivilege,Present,Change the system time
0,360,svchost.exe,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,360,svchost.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,360,svchost.exe,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,360,svchost.exe,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,360,svchost.exe,17,SeBackupPrivilege,Present,Backup files and directories
0,360,svchost.exe,18,SeRestorePrivilege,Present,Restore files and directories
0,360,svchost.exe,19,SeShutdownPrivilege,Present,Shut down the system
0,360,svchost.exe,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,360,svchost.exe,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,360,svchost.exe,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,360,svchost.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,360,svchost.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,360,svchost.exe,25,SeUndockPrivilege,Present,Remove computer from docking station
0,360,svchost.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,360,svchost.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,360,svchost.exe,28,SeManageVolumePrivilege,Present,Manage the files on a volume
0,360,svchost.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,360,svchost.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,360,svchost.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,360,svchost.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,360,svchost.exe,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,360,svchost.exe,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,360,svchost.exe,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,360,svchost.exe,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,680,svchost.exe,2,SeCreateTokenPrivilege,,Create a token object
0,680,svchost.exe,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,680,svchost.exe,4,SeLockMemoryPrivilege,"Present,Enabled,Default",Lock pages in memory
0,680,svchost.exe,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,680,svchost.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,680,svchost.exe,7,SeTcbPrivilege,"Present,Enabled,Default",Act as part of the operating system
0,680,svchost.exe,8,SeSecurityPrivilege,Present,Manage auditing and security log
0,680,svchost.exe,9,SeTakeOwnershipPrivilege,Present,Take ownership of files/objects
0,680,svchost.exe,10,SeLoadDriverPrivilege,Present,Load and unload device drivers
0,680,svchost.exe,11,SeSystemProfilePrivilege,"Present,Enabled,Default",Profile system performance
0,680,svchost.exe,12,SeSystemtimePrivilege,Present,Change the system time
0,680,svchost.exe,13,SeProfileSingleProcessPrivilege,"Present,Enabled,Default",Profile a single process
0,680,svchost.exe,14,SeIncreaseBasePriorityPrivilege,"Present,Enabled,Default",Increase scheduling priority
0,680,svchost.exe,15,SeCreatePagefilePrivilege,"Present,Enabled,Default",Create a pagefile
0,680,svchost.exe,16,SeCreatePermanentPrivilege,"Present,Enabled,Default",Create permanent shared objects
0,680,svchost.exe,17,SeBackupPrivilege,Present,Backup files and directories
0,680,svchost.exe,18,SeRestorePrivilege,"Present,Enabled",Restore files and directories
0,680,svchost.exe,19,SeShutdownPrivilege,Present,Shut down the system
0,680,svchost.exe,20,SeDebugPrivilege,"Present,Enabled,Default",Debug programs
0,680,svchost.exe,21,SeAuditPrivilege,"Present,Enabled,Default",Generate security audits
0,680,svchost.exe,22,SeSystemEnvironmentPrivilege,Present,Edit firmware environment values
0,680,svchost.exe,23,SeChangeNotifyPrivilege,"Present,Enabled,Default",Receive notifications of changes to files or directories
0,680,svchost.exe,24,SeRemoteShutdownPrivilege,,Force shutdown from a remote system
0,680,svchost.exe,25,SeUndockPrivilege,Present,Remove computer from docking station
0,680,svchost.exe,26,SeSyncAgentPrivilege,,Synch directory service data
0,680,svchost.exe,27,SeEnableDelegationPrivilege,,Enable user accounts to be trusted for delegation
0,680,svchost.exe,28,SeManageVolumePrivilege,"Present,Enabled",Manage the files on a volume
0,680,svchost.exe,29,SeImpersonatePrivilege,"Present,Enabled,Default",Impersonate a client after authentication
0,680,svchost.exe,30,SeCreateGlobalPrivilege,"Present,Enabled,Default",Create global objects
0,680,svchost.exe,31,SeTrustedCredManAccessPrivilege,,Access Credential Manager as a trusted caller
0,680,svchost.exe,32,SeRelabelPrivilege,,Modify the mandatory integrity level of an object
0,680,svchost.exe,33,SeIncreaseWorkingSetPrivilege,"Present,Enabled,Default",Allocate more memory for user applications
0,680,svchost.exe,34,SeTimeZonePrivilege,"Present,Enabled,Default",Adjust the time zone of the computer's internal clock
0,680,svchost.exe,35,SeCreateSymbolicLinkPrivilege,"Present,Enabled,Default",Required to create a symbolic link
0,680,svchost.exe,36,SeDelegateSessionUserImpersonatePrivilege,"Present,Enabled,Default",Obtain an impersonation token for another user in the same session.
0,1044,svchost.exe,2,SeCreateTokenPrivilege,,Create a token object
0,1044,svchost.exe,3,SeAssignPrimaryTokenPrivilege,Present,Replace a process-level token
0,1044,svchost.exe,4,SeLockMemoryPrivilege,,Lock pages in memory
0,1044,svchost.exe,5,SeIncreaseQuotaPrivilege,Present,Increase quotas
0,1044,svchost.exe,6,SeMachineAccountPrivilege,,Add workstations to the domain
0,1044,svchost.exe,7,SeTcbPrivilege,,Act as part of the operating system
0,1044,svchost.exe,8,SeSecurityPrivilege,,Manage auditing and security log
0,1044,svchost.exe,9,SeTakeOwnershipPrivilege,,Take ownership of files/objects
0,1044,svchost.exe,10,SeLoadDriverPrivilege,,Load and unload device drivers
0,1044,svchost.exe,11,SeSystemProfilePrivilege,,Profile system performance
0,1044,svchost.exe,12,SeSystemtimePrivilege,Present,Change the system time
0,1044,svchost.exe,13,SeProfileSingleProcessPrivilege,,Profile a single process
0,1044,svchost.exe,14,SeIncreaseBasePriorityPrivilege,,Increase scheduling priority
0,1044,svchost.exe,15,SeCreatePagefilePrivilege,,Create a pagefile
