TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,9208,Dharma.exe,0x2750000,False,False,False,\\Windows\\System32\\en-US\\propsys.dll.mui
0,9208,Dharma.exe,0x75cb0000,True,True,True,N/A
0,9208,Dharma.exe,0x745e0000,True,True,True,\\Windows\\SysWOW64\\drprov.dll
0,9208,Dharma.exe,0x73ea0000,True,True,True,\\Windows\\SysWOW64\\AppResolver.dll
0,9208,Dharma.exe,0x73a00000,True,True,True,\\Windows\\SysWOW64\\OneCoreUAPCommonProxyStub.dll
0,9208,Dharma.exe,0x739e0000,True,True,True,\\Windows\\SysWOW64\\pcacli.dll
0,9208,Dharma.exe,0x739d0000,True,True,True,\\Windows\\SysWOW64\\sfc_os.dll
0,9208,Dharma.exe,0x73e00000,True,True,True,\\Windows\\SysWOW64\\slc.dll
0,9208,Dharma.exe,0x73da0000,True,True,True,\\Windows\\SysWOW64\\OneCoreCommonProxyStub.dll
0,9208,Dharma.exe,0x73de0000,True,True,True,\\Windows\\SysWOW64\\sppc.dll
0,9208,Dharma.exe,0x73e20000,True,True,True,\\Windows\\SysWOW64\\userenv.dll
0,9208,Dharma.exe,0x73e50000,True,True,True,\\Windows\\SysWOW64\\BCP47Langs.dll
0,9208,Dharma.exe,0x744a0000,True,True,True,\\Windows\\SysWOW64\\propsys.dll
0,9208,Dharma.exe,0x740a0000,True,True,True,\\Windows\\SysWOW64\\iertutil.dll
0,9208,Dharma.exe,0x73f20000,True,True,True,\\Windows\\SysWOW64\\WinTypes.dll
0,9208,Dharma.exe,0x74000000,True,True,True,\\Windows\\SysWOW64\\Windows.StateRepositoryPS.dll
0,9208,Dharma.exe,0x742d0000,True,True,True,\\Windows\\SysWOW64\\urlmon.dll
0,9208,Dharma.exe,0x74480000,True,True,True,\\Windows\\SysWOW64\\edputil.dll
0,9208,Dharma.exe,0x74590000,True,True,True,\\Windows\\SysWOW64\\davhlpr.dll
0,9208,Dharma.exe,0x74570000,True,True,True,\\Windows\\SysWOW64\\browcli.dll
0,9208,Dharma.exe,0x74580000,True,True,True,\\Windows\\SysWOW64\\cscapi.dll
0,9208,Dharma.exe,0x745a0000,True,True,True,\\Windows\\SysWOW64\\davclnt.dll
0,9208,Dharma.exe,0x745c0000,True,True,True,\\Windows\\SysWOW64\\ntlanman.dll
0,9208,Dharma.exe,0x74a00000,True,True,True,\\Windows\\SysWOW64\\version.dll
0,9208,Dharma.exe,0x74670000,True,True,True,\\Windows\\SysWOW64\\apphelp.dll
0,9208,Dharma.exe,0x74610000,True,True,True,\\Windows\\SysWOW64\\vmhgfs.dll
0,9208,Dharma.exe,0x745f0000,True,True,True,\\Windows\\SysWOW64\\vcruntime140.dll
0,9208,Dharma.exe,0x74630000,True,True,True,\\Windows\\SysWOW64\\mpr.dll
0,9208,Dharma.exe,0x74810000,True,True,True,\\Windows\\SysWOW64\\kernel.appcore.dll
0,9208,Dharma.exe,0x747c0000,True,True,True,\\Windows\\SysWOW64\\winsta.dll
0,9208,Dharma.exe,0x74710000,True,True,True,\\Windows\\SysWOW64\\sspicli.dll
0,9208,Dharma.exe,0x749d0000,True,True,True,\\Windows\\SysWOW64\\wkscli.dll
0,9208,Dharma.exe,0x749b0000,True,True,True,\\Windows\\SysWOW64\\profapi.dll
0,9208,Dharma.exe,0x749e0000,True,True,True,\\Windows\\SysWOW64\\netutils.dll
0,9208,Dharma.exe,0x75500000,True,True,True,N/A
0,9208,Dharma.exe,0x74ca0000,True,True,True,\\Windows\\SysWOW64\\windows.storage.dll
0,9208,Dharma.exe,0x74c70000,True,True,True,\\Windows\\SysWOW64\\wldp.dll
0,9208,Dharma.exe,0x752d0000,True,True,True,N/A
0,9208,Dharma.exe,0x756f0000,True,True,True,N/A
0,9208,Dharma.exe,0x773f0000,True,True,True,N/A
0,9208,Dharma.exe,0x76d70000,True,True,True,N/A
0,9208,Dharma.exe,0x76220000,True,True,True,\\Windows\\SysWOW64\\gdi32full.dll
0,9208,Dharma.exe,0x75f00000,True,True,True,\\Windows\\SysWOW64\\bcryptprimitives.dll
0,9208,Dharma.exe,0x75e90000,True,True,True,N/A
0,9208,Dharma.exe,0x75da0000,True,True,True,N/A
0,9208,Dharma.exe,0x76040000,True,True,True,N/A
0,9208,Dharma.exe,0x75fc0000,True,True,True,N/A
0,9208,Dharma.exe,0x76a80000,True,True,True,N/A
0,9208,Dharma.exe,0x76400000,True,True,True,\\Windows\\SysWOW64\\rpcrt4.dll
0,9208,Dharma.exe,0x76320000,True,True,True,\\Windows\\SysWOW64\\sechost.dll
0,9208,Dharma.exe,0x76610000,True,True,True,\\Windows\\SysWOW64\\gdi32.dll
0,9208,Dharma.exe,0x76aa0000,True,True,True,N/A
0,9208,Dharma.exe,0x76d30000,True,True,True,N/A
0,9208,Dharma.exe,0x772e0000,True,True,True,N/A
0,9208,Dharma.exe,0x76f70000,True,True,True,N/A
0,9208,Dharma.exe,0x76e50000,True,True,True,N/A
0,9208,Dharma.exe,0x77000000,True,True,True,N/A
0,9208,Dharma.exe,0x773e0000,True,True,True,\\Windows\\System32\\wow64cpu.dll
0,9208,Dharma.exe,0x77390000,True,True,True,\\Windows\\SysWOW64\\shlwapi.dll
0,9208,Dharma.exe,0x7ffeec640000,True,True,True,\\Windows\\System32\\wow64.dll
0,9208,Dharma.exe,0x7ffeecad0000,True,True,True,N/A
0,9208,Dharma.exe,0x7ffeec6a0000,True,True,True,\\Windows\\System32\\wow64win.dll
0,6856,VSSVC.exe,0x2a419780000,False,False,False,\\Windows\\System32\\en-US\\VSSVC.exe.mui
0,6856,VSSVC.exe,0x2a419ba0000,False,False,False,\\Windows\\System32\\en-US\\vsstrace.dll.mui
0,6856,VSSVC.exe,0x7ffeea3c0000,True,True,True,N/A
0,6856,VSSVC.exe,0x7ffedc900000,True,True,True,\\Windows\\System32\\vssapi.dll
0,6856,VSSVC.exe,0x7ff684b00000,True,False,True,\\Windows\\System32\\VSSVC.exe
0,6856,VSSVC.exe,0x7ffeda9f0000,True,True,True,\\Windows\\System32\\fltLib.dll
0,6856,VSSVC.exe,0x7ffed7fa0000,True,True,True,\\Windows\\System32\\catsrvut.dll
0,6856,VSSVC.exe,0x7ffed7e00000,True,True,True,\\Windows\\System32\\bcd.dll
0,6856,VSSVC.exe,0x7ffed8040000,True,True,True,\\Windows\\System32\\mfcsubs.dll
0,6856,VSSVC.exe,0x7ffedc8b0000,True,True,True,\\Windows\\System32\\vsstrace.dll
0,6856,VSSVC.exe,0x7ffee9000000,True,True,True,\\Windows\\System32\\authz.dll
0,6856,VSSVC.exe,0x7ffee4880000,True,True,True,\\Windows\\System32\\es.dll
0,6856,VSSVC.exe,0x7ffede940000,True,True,True,\\Windows\\System32\\virtdisk.dll
0,6856,VSSVC.exe,0x7ffede920000,True,True,True,\\Windows\\System32\\vss_ps.dll
0,6856,VSSVC.exe,0x7ffeded40000,True,True,True,\\Windows\\System32\\samcli.dll
0,6856,VSSVC.exe,0x7ffee5fd0000,True,True,True,\\Windows\\System32\\samlib.dll
0,6856,VSSVC.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,6856,VSSVC.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,6856,VSSVC.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,6856,VSSVC.exe,0x7ffee9ef0000,True,True,True,\\Windows\\System32\\devobj.dll
0,6856,VSSVC.exe,0x7ffee9730000,True,True,True,\\Windows\\System32\\netutils.dll
0,6856,VSSVC.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,6856,VSSVC.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,6856,VSSVC.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,6856,VSSVC.exe,0x7ffeea570000,True,True,True,N/A
0,6856,VSSVC.exe,0x7ffeea4f0000,True,True,True,N/A
0,6856,VSSVC.exe,0x7ffeea540000,True,True,True,N/A
0,6856,VSSVC.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,6856,VSSVC.exe,0x7ffeeab30000,True,True,True,N/A
0,6856,VSSVC.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,6856,VSSVC.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,6856,VSSVC.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,6856,VSSVC.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,6856,VSSVC.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,6856,VSSVC.exe,0x7ffeec5d0000,True,True,True,\\Windows\\System32\\ws2_32.dll
0,6856,VSSVC.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,6856,VSSVC.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,6856,VSSVC.exe,0x7ffeecad0000,True,True,True,N/A
0,2852,svchost.exe,0x1fba4de0000,False,False,False,\\Windows\\System32\\en-US\\svchost.exe.mui
0,2852,svchost.exe,0x1fba53c0000,False,False,False,\\Windows\\System32\\en-US\\vsstrace.dll.mui
0,2852,svchost.exe,0x7ffeea3c0000,True,True,True,N/A
0,2852,svchost.exe,0x7ffeddd70000,True,True,True,\\Windows\\System32\\swprv.dll
0,2852,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,2852,svchost.exe,0x7ffedc8b0000,True,True,True,\\Windows\\System32\\vsstrace.dll
0,2852,svchost.exe,0x7ffeda9f0000,True,True,True,\\Windows\\System32\\fltLib.dll
0,2852,svchost.exe,0x7ffee9bb0000,True,True,True,N/A
0,2852,svchost.exe,0x7ffede940000,True,True,True,\\Windows\\System32\\virtdisk.dll
0,2852,svchost.exe,0x7ffede920000,True,True,True,\\Windows\\System32\\vss_ps.dll
0,2852,svchost.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,2852,svchost.exe,0x7ffee4880000,True,True,True,\\Windows\\System32\\es.dll
0,2852,svchost.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,2852,svchost.exe,0x7ffee9ef0000,True,True,True,\\Windows\\System32\\devobj.dll
0,2852,svchost.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,2852,svchost.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,2852,svchost.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,2852,svchost.exe,0x7ffeea570000,True,True,True,N/A
0,2852,svchost.exe,0x7ffeea4f0000,True,True,True,N/A
0,2852,svchost.exe,0x7ffeea540000,True,True,True,N/A
0,2852,svchost.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,2852,svchost.exe,0x7ffeeab30000,True,True,True,N/A
0,2852,svchost.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,2852,svchost.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,2852,svchost.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,2852,svchost.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,2852,svchost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,2852,svchost.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,2852,svchost.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,2852,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,9444,svchost.exe,0x204f1dc0000,False,False,False,\\Windows\\System32\\en-US\\svchost.exe.mui
0,9444,svchost.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,9444,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,9444,svchost.exe,0x7ffee4670000,True,True,True,\\Windows\\System32\\AppXDeploymentClient.dll
0,9444,svchost.exe,0x7ffedfc10000,True,True,True,\\Windows\\System32\\StateRepository.Core.dll
0,9444,svchost.exe,0x7ffeda470000,True,True,True,\\Windows\\System32\\AppXDeploymentServer.dll
0,9444,svchost.exe,0x7ffede770000,True,True,True,\\Windows\\System32\\MrmDeploy.dll
0,9444,svchost.exe,0x7ffee31d0000,True,True,True,\\Windows\\System32\\MrmCoreR.dll
0,9444,svchost.exe,0x7ffee7ec0000,True,True,True,\\Windows\\System32\\wer.dll
0,9444,svchost.exe,0x7ffee52c0000,True,True,True,\\Windows\\System32\\wevtapi.dll
0,9444,svchost.exe,0x7ffee7ba0000,True,True,True,\\Windows\\System32\\wtsapi32.dll
0,9444,svchost.exe,0x7ffee9bb0000,True,True,True,N/A
0,9444,svchost.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,9444,svchost.exe,0x7ffee9ff0000,True,True,True,\\Windows\\System32\\winsta.dll
0,9444,svchost.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,9444,svchost.exe,0x7ffeea3c0000,True,True,True,N/A
0,9444,svchost.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,9444,svchost.exe,0x7ffeea570000,True,True,True,N/A
0,9444,svchost.exe,0x7ffeea540000,True,True,True,N/A
0,9444,svchost.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,9444,svchost.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,9444,svchost.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,9444,svchost.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,9444,svchost.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,9444,svchost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,9444,svchost.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,9444,svchost.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,9444,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,9444,svchost.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,6748,dllhost.exe,0x7ffeea570000,True,True,True,N/A
0,6748,dllhost.exe,0x7ffee7cc0000,True,True,True,\\Windows\\System32\\uxtheme.dll
0,6748,dllhost.exe,0x7ff6f1f30000,True,False,True,\\Windows\\System32\\dllhost.exe
0,6748,dllhost.exe,0x7ffecad20000,True,True,True,\\Windows\\System32\\thumbcache.dll
0,6748,dllhost.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,6748,dllhost.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,6748,dllhost.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,6748,dllhost.exe,0x7ffeea3c0000,True,True,True,N/A
0,6748,dllhost.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,6748,dllhost.exe,0x7ffeea540000,True,True,True,N/A
0,6748,dllhost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,6748,dllhost.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,6748,dllhost.exe,0x7ffeeab30000,True,True,True,N/A
0,6748,dllhost.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,6748,dllhost.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,6748,dllhost.exe,0x7ffeeaf10000,True,True,True,\\Windows\\System32\\imm32.dll
0,6748,dllhost.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,6748,dllhost.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,6748,dllhost.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,6748,dllhost.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,6748,dllhost.exe,0x7ffeecad0000,True,True,True,N/A
0,6748,dllhost.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,724,mshta.exe,0x1eecaf50000,False,False,False,\\Windows\\System32\\en-US\\mshta.exe.mui
0,724,mshta.exe,0x1f6cce40000,False,False,False,\\Windows\\System32\\en-US\\mshtml.dll.mui
0,724,mshta.exe,0x1f6cf4c0000,False,False,False,\\Windows\\SystemResources\\mshtml.dll.mun
0,724,mshta.exe,0x7ffeea070000,True,True,True,\\Windows\\System32\\powrprof.dll
0,724,mshta.exe,0x7ffee12e0000,True,True,True,\\Windows\\System32\\iertutil.dll
0,724,mshta.exe,0x7ffed3250000,True,True,True,\\Windows\\WinSxS\\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\\comctl32.dll
0,724,mshta.exe,0x7ff65a140000,True,False,True,\\Windows\\System32\\mshta.exe
0,724,mshta.exe,0x7ffec3c10000,True,True,True,\\Windows\\System32\\msimtf.dll
0,724,mshta.exe,0x7ffe91210000,True,True,True,\\Windows\\System32\\mshtml.dll
0,724,mshta.exe,0x7ffec3040000,True,True,True,\\Windows\\System32\\jscript9.dll
0,724,mshta.exe,0x7ffec6660000,True,True,True,\\Windows\\System32\\OnDemandConnRouteHelper.dll
0,724,mshta.exe,0x7ffec3e20000,True,True,True,\\Windows\\System32\\srpapi.dll
0,724,mshta.exe,0x7ffecb040000,True,True,True,\\Windows\\System32\\DataExchange.dll
0,724,mshta.exe,0x7ffee04c0000,True,True,True,\\Windows\\System32\\winhttp.dll
0,724,mshta.exe,0x7ffed98e0000,True,True,True,\\Windows\\System32\\msIso.dll
0,724,mshta.exe,0x7ffed7800000,True,True,True,\\Windows\\System32\\wininet.dll
0,724,mshta.exe,0x7ffedf890000,True,True,True,\\Windows\\System32\\DWrite.dll
0,724,mshta.exe,0x7ffede560000,True,True,True,\\Windows\\System32\\msls31.dll
0,724,mshta.exe,0x7ffee0cd0000,True,True,True,\\Windows\\System32\\urlmon.dll
0,724,mshta.exe,0x7ffee1260000,True,True,True,\\Windows\\System32\\dhcpcsvc6.dll
0,724,mshta.exe,0x7ffee7cc0000,True,True,True,\\Windows\\System32\\uxtheme.dll
0,724,mshta.exe,0x7ffee5000000,True,True,True,\\Windows\\System32\\twinapi.appcore.dll
0,724,mshta.exe,0x7ffee3800000,True,True,True,\\Windows\\System32\\dhcpcsvc.dll
0,724,mshta.exe,0x7ffee2720000,True,True,True,\\Windows\\System32\\d3d10warp.dll
